place_id,name,address,zip,city,rating,user_ratings_total,business_status,lat,lng
ChIJm9PdmKGot4kRLYWyYngz2k4,Manokeek Wine and Spirits,"7091 Berry Rd Unit B, Accokeek, MD 20607, United States",20607,Accokeek,4.3,103,OPERATIONAL,38.6591483,-77.0149129
ChIJ6wpCPQKmt4kRfK7PPURqE9M,Accokeek Liquors,"15789 Livingston Rd, Accokeek, MD 20607, United States",20607,Accokeek,4,41,OPERATIONAL,38.6713594,-77.0090137
ChIJo4cmXZ-lt4kRr1F_6871LK0,Brother Liquors ( best store),"12788 Old Fort Rd Ste B, Fort Washington, MD 20744, United States",20607,Accokeek,4.3,76,OPERATIONAL,38.711791,-76.98816599999999
ChIJL3mbNzKlt4kRGxqS-rmvvJc,Fort Washington Liquors,"10200-B Old Fort Rd, Fort Washington, MD 20744, United States",20607,Accokeek,4.5,61,OPERATIONAL,38.7516616,-76.978194
ChIJqVmEYqqjt4kRqv-cDXcm8sc,Three Roads Liquors,"13704 Brandywine Rd, Brandywine, MD 20613, United States",20607,Accokeek,4.2,240,OPERATIONAL,38.7018395,-76.8750797
ChIJN5DbPXKlt4kRnLg4Yp2kqZc,Nuwave Liquors LLC,"964 Swan Creek Rd E #5251, Fort Washington, MD 20744, United States",20607,Accokeek,2.9,65,OPERATIONAL,38.726405,-76.9930533
ChIJQ5x9qlylt4kR1WPjNDGqq3k,Silesia Liquors (BEST STORE),"10909 Livingston Rd # B, Fort Washington, MD 20744, United States",20607,Accokeek,4.5,189,OPERATIONAL,38.7423609,-76.9992589
ChIJO_o4-dSjt4kR_Sn0BrsazVA,Wine & Liquor Depot,"16002 Crain Hwy Unit D, Brandywine, MD 20613, United States",20607,Accokeek,4.2,147,OPERATIONAL,38.6705468,-76.8751669
ChIJ7bFPD6PHt4kRxshaJKMj-Q4,Kaywood Liquors Inc,"2205 Varnum St, Mt Rainier, MD 20712, United States",20608,Aquasco,4.5,72,OPERATIONAL,38.9435626,-76.9729022
ChIJQwjpj8XAt4kRJeZJtQiEiD4,Zach's Liquor,"6519 Annapolis Rd, Hyattsville, MD 20784, United States",20608,Aquasco,4.6,141,OPERATIONAL,38.9394695,-76.90582169999999
ChIJay_QxF6it4kRkV3DMP_N24o,Brandywine Liquors,"14121 Brandywine Rd, Brandywine, MD 20613, United States",20613,Brandywine,4.2,46,OPERATIONAL,38.6968347,-76.84964769999999
ChIJU_6sIc2jt4kRE8gLD9MNg50,Brandywine Crossing,"15802-16004 Crain Hwy, Brandywine, MD 20613, United States",20613,Brandywine,4.3,2633,OPERATIONAL,38.6739497,-76.87427509999999
ChIJxfRnggCYt4kRggz9Gqr4OkU,The Liquor Junction,"11201 Crain Hwy, Cheltenham, MD 20623, United States",20623,Cheltenham,3.9,121,OPERATIONAL,38.7357715,-76.8257088
ChIJfeoJb8GXt4kRzM77eOpxTsQ,Marlton Liquors,"9518 Crain Hwy, Upper Marlboro, MD 20772, United States",20623,Cheltenham,4.3,85,OPERATIONAL,38.7594538,-76.8072862
ChIJZ6gSyZTBt4kR_P7LfpxkCmY,Economy Liquors,"9352 Lanham Severn Rd, Lanham, MD 20706, United States",20703,Lanham,4.3,178,OPERATIONAL,38.9717315,-76.8483203
ChIJVf0zc7zBt4kR-eI9n7Pqs7E,Liquor City,"9115 Annapolis Rd, Lanham, MD 20706, United States",20703,Lanham,4.3,124,OPERATIONAL,38.9633386,-76.8563162
ChIJlyILalbBt4kRB-_SGW0NhxQ,Big Daddy's Discount Liquors,"9430 Annapolis Rd, Lanham, MD 20706, United States",20703,Lanham,4.2,79,OPERATIONAL,38.96540239999999,-76.8425211
ChIJx2UUMQHBt4kRlh3rvuQINJo,450 Drive In Liquors,"7904 Annapolis Rd, New Carrollton, MD 20784, United States",20703,Lanham,3.9,60,OPERATIONAL,38.9544669,-76.87598070000001
ChIJtyNYVAfCt4kRMH9yp27NSFo,Eastgate Liquors,"10505 Greenbelt Rd, Lanham, MD 20706, United States",20703,Lanham,4,150,OPERATIONAL,38.9892264,-76.82376719999999
ChIJOdw-OcLBt4kR01QVX1Pad4o,Gem Liquors,"9443 Annapolis Rd, Lanham, MD 20706, United States",20703,Lanham,4.5,133,OPERATIONAL,38.9640367,-76.8449104
ChIJH3EBewPCt4kRwRutq0StsaA,Orbit Beer & Wine,"9900 Greenbelt Rd Unit J, Lanham, MD 20706, United States",20703,Lanham,4.6,44,OPERATIONAL,38.991465,-76.8333125
ChIJ9RGi3BvAt4kRBIl7srSN5TI,Woodmore Wine & Spirits,"2801 Campus Way N, Glenarden, MD 20706, United States",20703,Lanham,4.5,347,OPERATIONAL,38.9224181,-76.84833859999999
ChIJE4l5HV_At4kRELkMNBkjM6U,A-1 Liquor & Restaurant,"7910 Martin Luther King Jr Hwy, Glenarden, MD 20706, United States",20703,Lanham,4.1,202,OPERATIONAL,38.93178990000001,-76.8690002
ChIJ4czZavzDt4kRlaKsOMuEIQQ,Greenbelt Liquors,"6000 Greenbelt Rd Ste 68, Greenbelt, MD 20770, United States",20703,Lanham,4.5,322,OPERATIONAL,38.9988804,-76.9101943
ChIJfdf4XPfEt4kRGZr08VdaTH0,Maryland Farms Liquors,"11450 Cherry Hill Rd, Beltsville, MD 20705, United States",20704,Beltsville,4.3,462,OPERATIONAL,39.0444931,-76.9522336
ChIJJUATzoLDt4kRS2YTLLTysNg,LAX Wine and Spirits,"11011 Baltimore Ave, Beltsville, MD 20705, United States",20704,Beltsville,4.5,1297,OPERATIONAL,39.0333778,-76.9069882
ChIJ0Ync9IfDt4kRuz-HhWABsV4,Route 1 Discount Liquors,"10500 Baltimore Ave, Beltsville, MD 20705, United States",20704,Beltsville,4.2,143,OPERATIONAL,39.0289527,-76.9172665
ChIJqT2EDojDt4kRJL7WPOKV2DY,Triangle Beer & Wines,"10400 Rhode Island Ave, Beltsville, MD 20705, United States",20704,Beltsville,4.5,35,OPERATIONAL,39.02651600000001,-76.9172014
ChIJw6PM4XHDt4kRBGPDevCfY_E,Veterans' Liquors,"11620 Baltimore Ave, Beltsville, MD 20705, United States",20704,Beltsville,4.3,137,OPERATIONAL,39.0447934,-76.90252509999999
ChIJCf2qooHDt4kRYNbpEv44Rzw,New Vision Liquor,"10820 Rhode Island Ave, Beltsville, MD 20705, United States",20704,Beltsville,3.9,32,OPERATIONAL,39.0341855,-76.9138981
ChIJtYuwjXPDt4kRNieAoNUiMl4,Spartan's Liquor & Deli,"11421 Old Baltimore Pike, Beltsville, MD 20705, United States",20704,Beltsville,4.3,75,OPERATIONAL,39.0401646,-76.8992894
ChIJaXc7aZLEt4kRNHWayLMhJqg,Calverton Liquors,"11717 Beltsville Dr, Calverton, MD 20705, United States",20704,Beltsville,4.1,196,OPERATIONAL,39.0488737,-76.9375867
ChIJD2NGTPzDt4kR4ncOWnUZfj8,Parkway Liquors,"6017 Greenbelt Rd, Berwyn Heights, MD 20740, United States",20704,Beltsville,4.3,149,OPERATIONAL,38.9973312,-76.9105235
ChIJ7Tzi5Rfdt4kRh4Ogyb4XjTU,Laurel Beer Wine & Spirits,"8501 Cherry Ln, Laurel, MD 20707, United States",20704,Beltsville,4.5,462,OPERATIONAL,39.0923508,-76.8587246
